2d1a31a2dbb155c9cdab65403785791d782846d4f8399fbd13da591e3999b285	_astro/kuritsa-pesto-vyalenye-tomaty.HFynwqNL_1nHfcq.CcVFH6en_1yFs5q.webp
33dd08a8a3cacee5bc8e58118615c25c52cd8c9290a356cf13b372598f9517bf	_astro/mak-end-chiz-horeca.Cz0VqWKl_Z2iQLJU.CrdPM54m_ioQ1x.webp
252d032ad6458d29b8360b4e95b0080d8ad60bd94c93d001b1f7a51e798b48bb	_astro/mak-end-chiz.C6KgzSw__85pKj.yD5jkugm_zmjyw.webp
4b50bd62074a64116935597698692b845c8a20bb820ab70841cf522817e10711	_astro/o-kompanii.B6_GtjQ__18xrDF.CwicpADW_Z1zhQp7.webp
5a5dc06970a2813f44c721e6fb7afc206bb78e7db06f995cadb57a6632332b72	_astro/paelya-kuritsa-ovoshchi-horeca.DVGQgO4p_Z24UCTn.B91HVefP_Z1lL84B.webp
9c5ff3f0c95316b280ac8d98531f011b2f6fa1b58c8ce1d61df68b57478dafd7	_astro/paelya-kuritsa-ovoshchi.Ds5b_jxz_DPJin.B1o28Kqz_1bW36z.webp
6d30f92e7ab89d0cdc686699d8dc57633bd5d67375c70df9cd07251ce7198ddc	_astro/partneram.DMd1JByY_1rJtxO._QCmfcwM_ZTWvtM.webp
b51512b8380944d6f89fd43250407809c765f3639dbfe2bcc97a2f1a7f0f965d	_astro/pasta-frikadelki-tomatny-sous-horeca.DfoI17oS_Z2s3lmQ.DvITTRF8_11WHfE.webp
69c7e4b761081530a630516b7cc3c3434b756e735706e41fded8134bc7261ecc	_astro/pasta-frikadelki-tomatny-sous.QWMST8gK_1d3SX3.BpIfYQ6i_Z1plv4i.webp
4708ca3f4582d229c007f9a461705cb522c7cddc80e93483120d7c7f785d4c86	_astro/primavera-horeca.DKyr1zTC_1AsOPb.BPx0aWae_plcG0.webp
5f32e0510cd3bf282e0838ffe6d8d4406ca638161d24a0ad08ab98409e88e105	_astro/primavera.CuHxQPa3_DulQJ.CCaJcB7p_Z1MgXOf.webp
fc3ef0e61499a07ce3437b27b7a04fd657c4042e3fa07a6e71bf5e8b4ed27c28	_astro/rizotto-griby-slivochny-sous-horeca.Bayg6BSC_Z2gNnaL.aEfF7u5I_ZWxPEi.webp
b3b6b613aaf012ec770db9611f4a397bae0afcdac5407d5d785e8e4595f0663a	_astro/rizotto-griby-slivochny-sous.C-nnG8bC_avxoH.BwNv5mFs_zg7oq.webp
75e3d57ecec58691c15d62cb63f458700eb00113d2e4e1c8d754080393cca1f6	_astro/rizotto-rizi-bizi-pesto-zeleny-goroshek-horeca.Bh8-3jMc_tuMtK.IP0DyejN_106mGs.webp
0a0ef345507e34b6e01d98d73645c2329c9a107ac31d21a1269e8144ee662ddb	_astro/rizotto-rizi-bizi-pesto-zeleny-goroshek.CDQ1G72P_Z1JPmti.DOcrBrGX_c3Paz.webp
4e10a80d998f38f3e23bbf6a7a5355eb29932f7c20cf4be82af8496ca6829447	_astro/universal.KhHo-xsH_ZRJCIk.CkFhsaoB_ZsIOL2.webp
db48a85327e77bfe256e774cc3f23ee23e2b05f66cfa3d4b835dc14a3c39036b	_astro/vetchina-griby-slivochny-sous-horeca.jWTjw6JA_Z2qxapM.Bkf4mC2m_l3LNC.webp
4f90b30e3dac13c094601bbec2cdab6a6c78226e90d90df1c0b87afa8b824329	_astro/vetchina-griby-slivochny-sous.Cqe7htBt_ZdXeCo.ZBgPye9a_LdKxs.webp
2c35527b4db82bfc8b0757efc2e1bcb53a86b27a2ff89a03cf13be2a0f987959	dokumenty/index.html
61d4e0afba456b6b2a0b39f913325bf5403bc6973d04690c88e661a271c1d72a	favicon.svg
f0bb586459ce8f09b238285040f17e3e9e9538b2c5a7aae0775194e33c36c3c3	fonts/inter-cyrillic-400.woff2
6c2a37f82a676bcd441b735e4e2cda4edb8873a059ab9c362a84f0711f257041	fonts/inter-cyrillic-600.woff2
cfbfb0e36791f82470367d25c5a8d498dc1561a7a66a4172b7c6df749fdf9894	fonts/playfair-display-cyrillic-700.woff2
54b9e51a65f9afa2828ecd33cf6e430bebc0ebaf887362a0a09538b21e45d9ba	gde-kupit/index.html
45298b4f7406a1cfd101a29a70a2891f7af176ece567c01f33600175ee1b1c6a	horeca/index.html
ba6735f6b91924b7c6eb6139722e6cae2ac9d14c23a8da4f8437c234b79672f4	images/hero-plate.webp
261c2b03d3ac6d4c396ceb1bdb15d292132ec4caf7da3bcbd1720716e60e4c2a	images/logo-pastodel-clean.webp
511d9e3e5587bc0ea0319a42b4238866785d249ef8a3a37323ec2de27bf56008	images/logo-pastodel-header.webp
5a76de22d34483b5c42c9b112afba74e03a4c91950b6c696fd92db115124baaf	images/product-frikadelki.webp
9da719bf4674010da6e7be10efcc03f31884052125e8d5a69bf627892681e174	images/product-karbonara.webp
0dd609906041cb3db1e6acf10a7283f76be1a3123b06f143b275b2262bcd354e	images/product-paelya.webp
e26bb98f63325e88707297602898c83c15df807fe23456efbcc2e646e1bb4d51	images/product-rizotto.webp
a8d1676e72a02e588462d9d807b591bde2b72f9697161fb5ba24c80d889f6b0a	index.html
db11ea87781a3c2f7324ad982a6fc1b727b2c48f0cc89bd11aade8bfcc2ef7ba	katalog/alfredo-kuritsa/index.html
bebe73e42d048d2537e4fe4349af0cb5e4cfd66597a8790633889319b1218d7f	katalog/chetyre-syra/index.html
82128b4c93ab992932e42b7580da7426d3fffa4f6caaed1aa2874e90860f9c84	katalog/horeca/alfredo-kuritsa/index.html
53cf6d57588702771b24eefd842a9a9ef8a0c53cda33cccc399d789f46eed1d4	katalog/horeca/chetyre-syra/index.html
79d1af017eabc9073f751842fa0b62e3ec66d166039d05dc628ec6126bc92ffe	katalog/horeca/karbonara/index.html
975e32c24e7a07063518ab90b25116c4066cb4041d62baca30104dbf81fe2705	katalog/horeca/kuritsa-pesto-vyalenye-tomaty/index.html
e3da1df1e4202fe351d8507d2fe83d5c3fc3673f353e734a505ef2a003bea264	katalog/horeca/mak-end-chiz/index.html
7943fb5cdb9ffc13c44ad39b0aa05228162b14d4760cfa631827c214b2fd9782	katalog/horeca/paelya-kuritsa-ovoshchi/index.html
f168024a192a8499a16644035f6f9c27c21499c0b4a56f1f528901f23710c35d	katalog/horeca/pasta-frikadelki-tomatny-sous/index.html
3384065b98536d4675c9a83086c6f54e85e09ddd94732fbe9cf9a12c0190a1c8	katalog/horeca/primavera/index.html
da2467fe32a221395623858ed40b0cdcb71e22ad0c720507af8443fdf7de3e43	katalog/horeca/rizotto-griby-slivochny-sous/index.html
066d60dd3df65b010c8034599159825621c3d12e237c11846bedcb08b3a400a8	katalog/horeca/rizotto-rizi-bizi-pesto-zeleny-goroshek/index.html
bc435db17a1ce9eb09bcfa729663c21f27e34c44c1ad31b34994e75c26eaad02	katalog/horeca/vetchina-griby-slivochny-sous/index.html
223a41995452676517867ebecbf515505b908ec99969a8e143c4478edefef69c	katalog/index.html
904e7db13cb1a742067905e978a16e83f86f6915300291fd8fc85d1fdaa0d3fd	katalog/karbonara/index.html
ac48ede0d349440740addacfa31a1de1def873aa787500db4aaccc1af1707fee	katalog/kuritsa-pesto-vyalenye-tomaty/index.html
64f192cad998f7f89eb62e8564608e7a52b4178dc7ffc0d2499c050e9214f5f3	katalog/mak-end-chiz/index.html
4fd7afd91b4845bccec761df90b61fb54287c916eb1aa82561a8c761cf17b404	katalog/paelya-kuritsa-ovoshchi/index.html
ab2dbab7272b49fb205e44c0ecc2cb1d74368267ac4ed3da7a41cd264760a64a	katalog/pasta-frikadelki-tomatny-sous/index.html
e8000cd244be65e0ffd888bc21cdf650e69c17359fa2ff840085046f23d32e8a	katalog/primavera/index.html
7406cfa092f41b656e94d2703dd352eafae837a460936118f8b181d21f7716da	katalog/rizotto-griby-slivochny-sous/index.html
d4c0e32c0d52e0f34492f2a9d7004b88ec7ccb1983fcb64104757d1a902cd172	katalog/rizotto-rizi-bizi-pesto-zeleny-goroshek/index.html
7d82e4ccd6ee31818b19d3b12520b1fcb24a1306d2069cd61f9d1ffeb5462957	katalog/vetchina-griby-slivochny-sous/index.html
2a09d12ab15bb5cae5d53d153e3bf9715328f42a27f2a5033de624f2aa57b854	kontakty/index.html
1cafbfc9941c24ba5779f3c9170f6f0bde799dc3a20cbe907ae1767088484866	novosti/index.html
be5b414baf0c15769d9beae5cfc164c7de47c2728dd022642886dea429713f22	o-kompanii/index.html
75a7c0b833acb5a977eef456774efca06bd0465d8678e1363b0cf956e8a2460e	otzyvy/index.html
2249cf04cd960000378394d8bf9a448e4ece3cfb242deacc00da11cf63002199	partneram/index.html
e10df0304bcd36c0e056d9f6f5845a5548221b7bece040263beeced929938172	politika-konfidentsialnosti/index.html
978377840f8815529c56027cb90c4033ee86bd45a3d85f18844d0316b70ec40f	proizvodstvo-i-kachestvo/index.html
03032af662b2e7d9d5aaf1710c2067f596c3ff9341f001023b004449ee3dfcb4	release-meta.json
084dd4328a3d28d8411a336b787ec3367ccd6ac32e153af811d820baed4424b1	robots.txt
399cec27b317e392eb7f664420aabc88062c657e9cee3eaa4cef580b13dacdf4	sitemap-0.xml
8e2cb670de1f423e6b285a3d1ee3b8691518ecc66c6d41862a60dd5e8074a688	sitemap-index.xml
20d3d200b5420f5218d75747583eff036f13be6034724de18c0b5d20ea1f5186	soglasie-na-obrabotku-dannyh/index.html
1d65f8036bc5f24bcc7a9560021ff6bcb1ceb1be628000342ab498e5043ec455	stat-partnerom/index.html
